id;jhi_date;jhi_value;fund_id
556;2017-01-30;721.78;5
557;2017-01-27;721.65;5
558;2017-01-26;720.78;5
559;2017-01-25;720.67;5
560;2017-01-24;721.84;5
561;2017-01-23;723.20;5
562;2017-01-20;720.27;5
563;2017-01-19;719.97;5
564;2017-01-18;723.16;5
565;2017-01-17;726.40;5
566;2017-01-16;723.64;5
567;2017-01-13;723.60;5
568;2017-01-12;724.98;5
569;2017-01-11;723.34;5
570;2017-01-10;723.58;5
571;2017-01-09;723.63;5
572;2017-01-06;721.85;5
573;2017-01-05;724.44;5
574;2017-01-04;720.68;5
575;2017-01-03;719.27;5
576;2017-01-02;719.34;5
577;2016-12-30;719.37;5
578;2016-12-29;717.73;5
579;2016-12-28;715.97;5
580;2016-12-27;714.51;5
581;2016-12-23;715.35;5
582;2016-12-22;715.01;5
583;2016-12-21;715.64;5
584;2016-12-20;715.05;5
585;2016-12-19;715.56;5
586;2016-12-16;713.93;5
587;2016-12-15;713.50;5
588;2016-12-14;717.36;5
589;2016-12-13;719.80;5
590;2016-12-12;720.01;5
591;2016-12-09;719.66;5
592;2016-12-08;721.34;5
593;2016-12-07;723.28;5
594;2016-12-06;721.46;5
595;2016-12-05;721.61;5
596;2016-12-02;721.72;5
597;2016-12-01;719.28;5
598;2016-11-30;721.00;5
599;2016-11-29;723.79;5
600;2016-11-28;723.22;5
601;2016-11-25;721.16;5
602;2016-11-24;721.60;5
603;2016-11-23;721.60;5
604;2016-11-22;723.63;5
605;2016-11-21;723.27;5
606;2016-11-18;721.43;5
607;2016-11-17;723.72;5
608;2016-11-16;725.91;5
609;2016-11-15;725.43;5
610;2016-11-14;723.83;5
611;2016-11-11;728.26;5
612;2016-11-10;728.92;5
613;2016-11-09;732.40;5
614;2017-05-03;566.88;6
615;2017-05-02;568.25;6
616;2017-04-28;563.37;6
617;2017-04-27;563.88;6
618;2017-04-26;564.15;6
619;2017-04-25;560.25;6
620;2017-04-24;559.36;6
621;2017-04-21;563.50;6
622;2017-04-20;557.79;6
623;2017-04-19;558.03;6
624;2017-04-18;559.27;6
625;2017-04-13;565.75;6
626;2017-04-12;564.73;6
627;2017-04-11;562.78;6
628;2017-04-10;565.58;6
629;2017-04-07;566.75;6
630;2017-04-06;565.98;6
631;2017-04-05;568.09;6
632;2017-04-04;565.42;6
633;2017-04-03;565.29;6
634;2017-03-31;560.19;6
635;2017-03-30;562.17;6
636;2017-03-29;561.11;6
637;2017-03-28;554.41;6
638;2017-03-27;550.93;6
639;2017-03-24;557.32;6
640;2017-03-23;556.63;6
641;2017-03-22;553.82;6
642;2017-03-21;557.75;6
643;2017-03-20;560.39;6
644;2017-03-17;557.42;6
645;2017-03-16;556.19;6
646;2017-03-15;552.29;6
647;2017-03-14;548.98;6
648;2017-03-13;546.70;6
649;2017-03-10;542.88;6
650;2017-03-09;544.39;6
651;2017-03-08;550.79;6
652;2017-03-07;550.99;6
653;2017-03-06;549.44;6
654;2017-03-03;549.69;6
655;2017-03-02;553.99;6
656;2017-03-01;554.92;6
657;2017-02-28;549.43;6
658;2017-02-27;551.81;6
659;2017-02-24;556.16;6
660;2017-02-23;559.40;6
661;2017-02-22;560.68;6
662;2017-02-21;558.90;6
663;2017-02-20;553.58;6
664;2017-02-17;550.59;6
665;2017-02-16;551.22;6
666;2017-02-15;554.67;6
667;2017-02-14;553.12;6
668;2017-02-13;550.88;6
669;2017-02-10;547.52;6
670;2017-02-09;544.01;6
671;2017-02-08;539.36;6
672;2017-02-07;539.64;6
673;2017-02-06;539.60;6
674;2017-02-03;535.25;6
675;2017-02-02;531.77;6
676;2017-02-01;532.95;6
677;2017-01-31;528.85;6
678;2017-01-30;534.06;6
679;2017-01-27;534.72;6
680;2017-01-26;537.09;6
681;2017-01-25;531.77;6
682;2017-01-24;528.59;6
683;2017-01-23;524.77;6
684;2017-01-20;524.04;6
685;2017-01-19;526.54;6
686;2017-01-18;524.39;6
687;2017-01-17;523.11;6
688;2017-01-16;523.90;6
689;2017-01-13;525.59;6
690;2017-01-12;524.88;6
691;2017-01-11;530.10;6
692;2017-01-10;522.95;6
693;2017-01-09;520.78;6
694;2017-01-06;520.97;6
695;2017-01-05;519.60;6
696;2017-01-04;520.19;6
697;2017-01-03;522.20;6
698;2017-01-02;514.40;6
699;2016-12-30;510.97;6
700;2016-12-29;512.15;6
701;2016-12-28;512.68;6
702;2016-12-27;506.47;6
703;2016-12-23;505.76;6
704;2016-12-22;506.15;6
705;2016-12-21;511.23;6
706;2016-12-20;513.02;6
707;2016-12-19;511.08;6
708;2016-12-16;515.55;6
709;2016-12-15;515.40;6
710;2016-12-14;511.37;6
711;2016-12-13;513.95;6
712;2016-12-12;513.39;6
713;2016-12-09;519.71;6
714;2016-12-08;516.60;6
715;2016-12-07;504.75;6
716;2016-12-06;504.05;6
717;2016-12-05;500.90;6
718;2016-12-02;502.51;6
719;2016-12-01;507.99;6
720;2016-11-30;511.06;6
721;2016-11-29;508.60;6
722;2016-11-28;511.07;6
723;2016-11-25;507.56;6
724;2016-11-24;507.76;6
725;2016-11-23;509.81;6
726;2016-11-22;509.54;6
727;2016-11-21;502.86;6
728;2016-11-18;505.67;6
729;2016-11-17;502.18;6
730;2016-11-16;500.72;6
731;2016-11-15;495.08;6
732;2016-11-14;495.81;6
733;2016-11-11;495.92;6
734;2016-11-10;508.29;6
735;2016-11-09;506.88;6
736;2017-05-04;301.29;7
737;2017-05-03;298.62;7
738;2017-05-02;298.75;7
739;2017-04-28;295.53;7
740;2017-04-27;294.99;7
741;2017-04-26;294.48;7
742;2017-04-25;294.06;7
743;2017-04-24;293.42;7
744;2017-04-21;288.26;7
745;2017-04-20;289.06;7
746;2017-04-19;289.31;7
747;2017-04-18;288.84;7
748;2017-04-13;291.25;7
749;2017-04-12;290.92;7
750;2017-04-11;291.21;7
751;2017-04-10;292.39;7
752;2017-04-07;292.12;7
753;2017-04-06;291.97;7
754;2017-04-05;291.40;7
755;2017-04-04;291.77;7
756;2017-04-03;291.40;7
757;2017-03-31;291.64;7
758;2017-03-30;290.32;7
759;2017-03-29;289.46;7
760;2017-03-28;288.69;7
761;2017-03-27;286.98;7
762;2017-03-24;287.92;7
763;2017-03-23;288.78;7
764;2017-03-22;286.70;7
765;2017-03-21;288.07;7
766;2017-03-20;291.56;7
767;2017-03-17;292.33;7
768;2017-03-16;289.84;7
769;2017-03-15;288.80;7
770;2017-03-14;287.84;7
771;2017-03-13;288.43;7
772;2017-03-10;288.00;7
773;2017-03-09;286.84;7
774;2017-03-08;284.94;7
775;2017-03-07;284.26;7
776;2017-03-06;283.90;7
777;2017-03-03;283.30;7
778;2017-03-02;282.39;7
779;2017-03-01;282.99;7
780;2017-02-28;278.41;7
781;2017-02-27;277.51;7
782;2017-02-24;277.38;7
783;2017-02-23;278.98;7
784;2017-02-22;279.91;7
785;2017-02-21;280.39;7
786;2017-02-20;279.91;7
787;2017-02-17;279.25;7
788;2017-02-16;278.73;7
789;2017-02-15;278.48;7
790;2017-02-14;278.61;7
791;2017-02-13;278.13;7
792;2017-02-10;276.43;7
793;2017-02-09;276.78;7
794;2017-02-08;274.80;7
795;2017-02-07;274.15;7
796;2017-02-06;273.23;7
797;2017-02-03;274.78;7
798;2017-02-02;274.33;7
799;2017-02-01;274.20;7
800;2017-01-31;271.96;7
801;2017-01-30;273.39;7
802;2017-01-27;275.75;7
803;2017-01-26;275.46;7
804;2017-01-25;275.32;7
805;2017-01-24;273.11;7
806;2017-01-23;273.47;7
807;2017-01-20;274.07;7
808;2017-01-19;274.78;7
809;2017-01-18;275.08;7
810;2017-01-17;275.33;7
811;2017-01-16;275.94;7
812;2017-01-13;276.82;7
813;2017-01-12;273.58;7
814;2017-01-11;275.56;7
815;2017-01-10;276.03;7
816;2017-01-09;276.48;7
817;2017-01-06;277.74;7
818;2017-01-05;277.25;7
819;2017-01-04;276.66;7
820;2017-01-03;276.09;7
821;2017-01-02;274.65;7
822;2016-12-30;273.74;7
823;2016-12-29;273.51;7
824;2016-12-28;273.30;7
825;2016-12-27;272.82;7
826;2016-12-23;271.70;7
827;2016-12-22;270.40;7
828;2016-12-21;269.82;7
829;2016-12-20;268.73;7
830;2016-12-19;267.12;7
831;2016-12-16;266.96;7
832;2016-12-15;265.68;7
833;2016-12-14;264.93;7
834;2016-12-13;266.26;7
835;2016-12-12;264.02;7
836;2016-12-09;264.90;7
837;2016-12-08;263.83;7
838;2016-12-07;262.06;7
839;2016-12-06;261.40;7
840;2016-12-05;259.29;7
841;2016-12-02;257.33;7
842;2016-12-01;258.61;7
843;2016-11-30;260.80;7
844;2016-11-29;260.48;7
845;2016-11-28;260.32;7
846;2016-11-25;262.45;7
847;2016-11-24;261.05;7
848;2016-11-23;260.35;7
849;2016-11-22;260.36;7
850;2016-11-21;258.93;7
851;2016-11-18;258.75;7
852;2016-11-17;259.54;7
853;2016-11-16;258.63;7
854;2016-11-15;258.61;7
855;2016-11-14;258.95;7
856;2016-11-11;259.23;7
857;2016-11-10;260.30;7
858;2016-11-09;261.88;7
859;2017-05-04;1109.36;8
860;2017-05-03;1108.04;8
861;2017-05-02;1108.50;8
862;2017-04-28;1104.28;8
863;2017-04-27;1104.52;8
864;2017-04-26;1105.23;8
865;2017-04-25;1102.37;8
866;2017-04-24;1101.77;8
867;2017-04-21;1095.52;8
868;2017-04-20;1092.53;8
869;2017-04-19;1092.12;8
870;2017-04-18;1091.51;8
871;2017-04-13;1097.78;8
872;2017-04-12;1100.41;8
873;2017-04-11;1100.07;8
874;2017-04-10;1102.66;8
875;2017-04-07;1102.56;8
876;2017-04-06;1100.64;8
877;2017-04-05;1100.78;8
878;2017-04-04;1101.10;8
879;2017-04-03;1100.21;8
880;2017-03-31;1100.13;8
881;2017-03-30;1099.09;8
882;2017-03-29;1095.40;8
883;2017-03-28;1089.40;8
884;2017-03-27;1084.82;8
885;2017-03-24;1089.84;8
886;2017-03-23;1090.41;8
887;2017-03-22;1086.82;8
888;2017-03-21;1088.59;8
889;2017-03-20;1095.76;8
890;2017-03-17;1096.56;8
891;2017-03-16;1095.64;8
892;2017-03-15;1095.03;8
893;2017-03-14;1091.72;8
894;2017-03-13;1092.53;8
895;2017-03-10;1090.12;8
896;2017-03-09;1092.98;8
897;2017-03-08;1094.72;8
898;2017-03-07;1095.09;8
899;2017-03-06;1095.17;8
900;2017-03-03;1098.60;8
901;2017-03-02;1101.15;8
902;2017-03-01;1101.74;8
903;2017-02-28;1090.57;8
904;2017-02-27;1091.58;8
905;2017-02-24;1093.92;8
906;2017-02-23;1096.75;8
907;2017-02-22;1098.47;8
908;2017-02-21;1099.39;8
909;2017-02-20;1092.67;8
910;2017-02-17;1090.87;8
911;2017-02-16;1090.21;8
912;2017-02-15;1094.01;8
913;2017-02-14;1092.86;8
914;2017-02-13;1091.07;8
915;2017-02-10;1085.18;8
916;2017-02-09;1081.30;8
917;2017-02-08;1075.10;8
918;2017-02-07;1075.42;8
919;2017-02-06;1072.99;8
920;2017-02-03;1073.67;8
921;2017-02-02;1069.44;8
922;2017-02-01;1070.86;8
923;2017-01-31;1064.85;8
924;2017-01-30;1072.75;8
925;2017-01-27;1077.36;8
926;2017-01-26;1080.53;8
927;2017-01-25;1076.60;8
928;2017-01-24;1069.29;8
929;2017-01-23;1066.63;8
930;2017-01-20;1070.58;8
931;2017-01-19;1073.44;8
932;2017-01-18;1070.74;8
933;2017-01-17;1069.54;8
934;2017-01-16;1074.76;8
935;2017-01-13;1077.75;8
936;2017-01-12;1071.23;8
937;2017-01-11;1080.80;8
938;2017-01-10;1074.83;8
939;2017-01-09;1075.42;8
940;2017-01-06;1076.62;8
941;2017-01-05;1073.99;8
942;2017-01-04;1077.55;8
943;2017-01-03;1078.35;8
944;2017-01-02;1072.57;8
945;2016-12-30;1067.94;8
946;2016-12-29;1068.84;8
947;2016-12-28;1073.15;8
948;2016-12-27;1070.43;8
949;2016-12-23;1069.37;8
950;2016-12-22;1069.15;8
951;2016-12-21;1071.23;8
952;2016-12-20;1074.05;8
953;2016-12-19;1070.62;8
954;2016-12-16;1070.31;8
955;2016-12-15;1071.25;8
956;2016-12-14;1062.05;8
957;2016-12-13;1064.74;8
958;2016-12-12;1061.85;8
959;2016-12-09;1066.12;8
960;2016-12-08;1061.51;8
961;2016-12-07;1051.14;8
962;2016-12-06;1046.60;8
963;2016-12-05;1042.47;8
964;2016-12-02;1040.87;8
965;2016-12-01;1044.66;8
966;2016-11-30;1047.19;8
967;2016-11-29;1046.86;8
968;2016-11-28;1046.74;8
969;2016-11-25;1048.36;8
970;2016-11-24;1048.39;8
971;2016-11-23;1048.72;8
972;2016-11-22;1048.09;8
973;2016-11-21;1043.83;8
974;2016-11-18;1044.25;8
975;2016-11-17;1043.42;8
976;2016-11-16;1040.63;8
977;2016-11-15;1040.54;8
978;2016-11-14;1040.30;8
979;2016-11-11;1039.49;8
980;2016-11-10;1043.50;8
981;2016-11-09;1043.73;8
982;2017-05-04;521.61;9
983;2017-05-03;523.79;9
984;2017-05-02;524.24;9
985;2017-04-28;525.05;9
986;2017-04-27;525.74;9
987;2017-04-26;524.68;9
988;2017-04-25;523.25;9
989;2017-04-24;526.77;9
990;2017-04-21;531.92;9
991;2017-04-20;529.85;9
992;2017-04-19;531.69;9
993;2017-04-18;532.97;9
994;2017-04-13;533.66;9
995;2017-04-12;533.56;9
996;2017-04-11;532.43;9
997;2017-04-10;531.92;9
998;2017-04-07;531.49;9
999;2017-04-06;530.42;9
1000;2017-04-05;530.17;9
1001;2017-04-04;530.18;9
1002;2017-04-03;530.56;9
1003;2017-03-31;528.01;9
1004;2017-03-30;526.82;9
1005;2017-03-29;526.79;9
1006;2017-03-28;523.47;9
1007;2017-03-27;523.31;9
1008;2017-03-24;524.61;9
1009;2017-03-23;524.72;9
1010;2017-03-22;524.74;9
1011;2017-03-21;523.41;9
1012;2017-03-20;523.88;9
1013;2017-03-17;523.73;9
1014;2017-03-16;523.19;9
1015;2017-03-15;525.71;9
1016;2017-03-14;523.74;9
1017;2017-03-13;522.74;9
1018;2017-03-10;523.18;9
1019;2017-03-09;525.59;9
1020;2017-03-08;527.62;9
1021;2017-03-07;528.49;9
1022;2017-03-06;528.44;9
1023;2017-03-03;529.67;9
1024;2017-03-02;530.88;9
1025;2017-03-01;530.84;9
1026;2017-02-28;531.33;9
1027;2017-02-27;532.03;9
1028;2017-02-24;533.79;9
1029;2017-02-23;531.67;9
1030;2017-02-22;531.67;9
1031;2017-02-21;531.49;9
1032;2017-02-20;529.51;9
1033;2017-02-17;529.29;9
1034;2017-02-16;527.28;9
1035;2017-02-15;529.09;9
1036;2017-02-14;529.71;9
1037;2017-02-13;529.56;9
1038;2017-02-10;529.56;9
1039;2017-02-09;528.97;9
1040;2017-02-08;529.07;9
1041;2017-02-07;528.03;9
1042;2017-02-06;526.25;9
1043;2017-02-03;524.77;9
1044;2017-02-02;524.19;9
1045;2017-02-01;524.15;9
1046;2017-01-31;524.13;9
1047;2017-01-30;525.80;9
1048;2017-01-27;524.33;9
1049;2017-01-26;525.27;9
1050;2017-01-25;524.39;9
1051;2017-01-24;525.06;9
1052;2017-01-23;526.12;9
1053;2017-01-20;524.89;9
1054;2017-01-19;526.95;9
1055;2017-01-18;527.16;9
1056;2017-01-17;528.43;9
1057;2017-01-16;528.82;9
1058;2017-01-13;527.50;9
1059;2017-01-12;528.41;9
1060;2017-01-11;531.16;9
1061;2017-01-10;528.00;9
1062;2017-01-09;528.12;9
1063;2017-01-06;527.27;9
1064;2017-01-05;528.35;9
1065;2017-01-04;529.64;9
1066;2017-01-03;531.62;9
1067;2017-01-02;529.99;9
1068;2016-12-30;528.38;9
1069;2016-12-29;529.74;9
1070;2016-12-28;531.05;9
1071;2016-12-27;528.79;9
1072;2016-12-23;528.99;9
1073;2016-12-22;528.91;9
1074;2016-12-21;529.61;9
1075;2016-12-20;530.68;9
1076;2016-12-19;530.12;9
1077;2016-12-16;528.95;9
1078;2016-12-15;528.61;9
1079;2016-12-14;526.92;9
1080;2016-12-13;526.89;9
1081;2016-12-12;527.52;9
1082;2016-12-09;529.69;9
1083;2016-12-08;528.73;9
1084;2016-12-07;525.45;9
1085;2016-12-06;525.62;9
1086;2016-12-05;525.81;9
1087;2016-12-02;528.22;9
1088;2016-12-01;527.81;9
1089;2016-11-30;529.31;9
1090;2016-11-29;530.80;9
1091;2016-11-28;532.12;9
1092;2016-11-25;530.03;9
1093;2016-11-24;531.42;9
1094;2016-11-23;532.20;9
1095;2016-11-22;533.30;9
1096;2016-11-21;531.76;9
1097;2016-11-18;532.79;9
1098;2016-11-17;532.24;9
1099;2016-11-16;532.52;9
1100;2016-11-15;531.79;9
1101;2016-11-14;531.94;9
1102;2016-11-11;531.60;9
1103;2016-11-10;531.68;9
1104;2016-11-09;533.58;9